,Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total
431,2018,3,Tucumán,171135,31,171166
432,2018,2,Buenos Aires,3490134,10565,3500699
433,2018,2,Capital Federal,1362498,6688,1369186
434,2018,2,Catamarca,34078,11,34089
435,2018,2,Chaco,98509,12,98521
436,2018,2,Chubut,98137,2427,100564
437,2018,2,Córdoba,712979,94,713073
438,2018,2,Corrientes,97946,11,97957
439,2018,2,Entre Ríos,199937,48,199985
440,2018,2,Formosa,44554,0,44554
441,2018,2,Jujuy,45132,1,45133
442,2018,2,La Pampa,82177,244,82421
443,2018,2,La Rioja,51931,17,51948
444,2018,2,Mendoza,199468,1484,200952
445,2018,2,Misiones,106147,0,106147
446,2018,2,Neuquén,113842,2006,115848
447,2018,2,Río Negro,111176,1059,112235
448,2018,2,Salta,134166,1,134167
449,2018,2,San Juan,63443,658,64101
450,2018,2,San Luis,21168,300,21468
451,2018,2,Santa Cruz,33970,435,34405
452,2018,2,Santa Fe,684243,309,684552
453,2018,2,Santiago Del Estero,83773,2,83775
454,2018,2,Tierra Del Fuego,44199,508,44707
455,2018,2,Tucumán,169926,31,169957
456,2018,1,Buenos Aires,3464882,10564,3475446
457,2018,1,Capital Federal,1359882,6688,1366570
458,2018,1,Catamarca,33934,11,33945
459,2018,1,Chaco,96925,12,96937
460,2018,1,Chubut,95532,2427,97959
461,2018,1,Córdoba,713825,101,713926
462,2018,1,Corrientes,94406,11,94417
463,2018,1,Entre Ríos,197346,48,197394
464,2018,1,Formosa,32328,0,32328
465,2018,1,Jujuy,44405,1,44406
466,2018,1,La Pampa,82668,396,83064
467,2018,1,La Rioja,52228,17,52245
468,2018,1,Mendoza,199463,1484,200947
469,2018,1,Misiones,103580,0,103580
470,2018,1,Neuquén,115897,2006,117903
471,2018,1,Río Negro,110057,1062,111119
472,2018,1,Salta,133182,1,133183
473,2018,1,San Juan,62610,658,63268
474,2018,1,San Luis,21096,300,21396
475,2018,1,Santa Cruz,33970,435,34405
476,2018,1,Santa Fe,679717,309,680026
477,2018,1,Santiago Del Estero,82916,2,82918
478,2018,1,Tierra Del Fuego,31106,508,31614
479,2018,1,Tucumán,168026,31,168057
480,2017,4,Buenos Aires,3171206,10690,3181896
481,2017,4,Capital Federal,1575418,6906,1582324
482,2017,4,Catamarca,29548,10,29558
483,2017,4,Chaco,96603,12,96615
484,2017,4,Chubut,91012,2428,93440
485,2017,4,Córdoba,709874,105,709979
486,2017,4,Corrientes,93760,11,93771
487,2017,4,Entre Ríos,193654,49,193703
488,2017,4,Formosa,32056,0,32056
489,2017,4,Jujuy,43551,1,43552
490,2017,4,La Pampa,81675,396,82071
491,2017,4,La Rioja,52177,17,52194
492,2017,4,Mendoza,178661,1490,180151
493,2017,4,Misiones,103895,0,103895
494,2017,4,Neuquén,114965,2006,116971
495,2017,4,Río Negro,108702,1062,109764
496,2017,4,Salta,132811,1,132812
497,2017,4,San Juan,57965,659,58624
498,2017,4,San Luis,14604,300,14904
499,2017,4,Santa Cruz,29018,434,29452
500,2017,4,Santa Fe,672137,323,672460
501,2017,4,Santiago Del Estero,68842,2,68844
502,2017,4,Tierra Del Fuego,28346,508,28854
503,2017,4,Tucumán,162298,34,162332
504,2017,3,Buenos Aires,3046758,11202,3057960
505,2017,3,Capital Federal,1563289,7070,1570359
506,2017,3,Catamarca,33467,11,33478
507,2017,3,Chaco,93747,12,93759
508,2017,3,Chubut,81067,2477,83544
509,2017,3,Córdoba,696536,108,696644
510,2017,3,Corrientes,92536,12,92548
511,2017,3,Entre Ríos,185414,50,185464
512,2017,3,Formosa,32105,0,32105
513,2017,3,Jujuy,43241,1,43242
514,2017,3,La Pampa,79280,410,79690
515,2017,3,La Rioja,51896,17,51913
516,2017,3,Mendoza,190958,1533,192491
517,2017,3,Misiones,100476,0,100476
518,2017,3,Neuquén,113755,2029,115784
519,2017,3,Río Negro,106393,1103,107496
520,2017,3,Salta,132517,1,132518
521,2017,3,San Juan,61789,660,62449
522,2017,3,San Luis,21408,311,21719
523,2017,3,Santa Cruz,33222,468,33690
524,2017,3,Santa Fe,662086,256,662342
525,2017,3,Santiago Del Estero,82792,2,82794
526,2017,3,Tierra Del Fuego,30883,583,31466
527,2017,3,Tucumán,160979,33,161012
528,2017,2,Buenos Aires,3067430,11201,3078631
529,2017,2,Capital Federal,1592175,8016,1600191
530,2017,2,Catamarca,26692,13,26705
531,2017,2,Chaco,90597,14,90611
532,2017,2,Chubut,62245,1730,63975
533,2017,2,Córdoba,657505,133,657638
534,2017,2,Corrientes,90085,12,90097
535,2017,2,Entre Ríos,182675,57,182732
536,2017,2,Formosa,29956,0,29956
537,2017,2,Jujuy,42656,1,42657
538,2017,2,La Pampa,72573,449,73022
539,2017,2,La Rioja,16271,18,16289
540,2017,2,Mendoza,169302,1451,170753
541,2017,2,Misiones,99794,0,99794
542,2017,2,Neuquén,115321,2112,117433
543,2017,2,Río Negro,100621,998,101619
544,2017,2,Salta,108540,1,108541
545,2017,2,San Juan,51261,620,51881
546,2017,2,San Luis,12992,315,13307
547,2017,2,Santa Cruz,26019,369,26388
548,2017,2,Santa Fe,566918,362,567280
549,2017,2,Santiago Del Estero,33194,2,33196
550,2017,2,Tierra Del Fuego,31938,619,32557
551,2017,2,Tucumán,154374,37,154411
552,2017,1,Buenos Aires,3178174,11202,3189376
553,2017,1,Capital Federal,1391030,8016,1399046
554,2017,1,Catamarca,26304,13,26317
555,2017,1,Chaco,89036,14,89050
556,2017,1,Chubut,62166,1730,63896
557,2017,1,Córdoba,641066,133,641199
558,2017,1,Corrientes,88596,12,88608
559,2017,1,Entre Ríos,180296,57,180353
560,2017,1,Formosa,29705,0,29705
561,2017,1,Jujuy,43202,1,43203
562,2017,1,La Pampa,71458,455,71913
563,2017,1,La Rioja,16207,18,16225
564,2017,1,Mendoza,169282,1451,170733
565,2017,1,Misiones,97619,0,97619
566,2017,1,Neuquén,113227,2112,115339
567,2017,1,Río Negro,100288,1000,101288
568,2017,1,Salta,107632,1,107633
569,2017,1,San Juan,51253,620,51873
570,2017,1,San Luis,12992,315,13307
571,2017,1,Santa Cruz,26116,370,26486
572,2017,1,Santa Fe,562520,362,562882
573,2017,1,Santiago Del Estero,34473,2,34475
574,2017,1,Tierra Del Fuego,31938,619,32557
575,2017,1,Tucumán,152734,37,152771
576,2016,4,Buenos Aires,3131499,11202,3142701
577,2016,4,Capital Federal,1393443,8016,1401459
578,2016,4,Catamarca,27021,13,27034
579,2016,4,Chaco,88833,14,88847
580,2016,4,Chubut,62035,1730,63765
581,2016,4,Córdoba,636422,133,636555
582,2016,4,Corrientes,88084,12,88096
583,2016,4,Entre Ríos,180188,57,180245
584,2016,4,Formosa,29513,0,29513
585,2016,4,Jujuy,42624,1,42625
586,2016,4,La Pampa,71368,460,71828
587,2016,4,La Rioja,16298,18,16316
588,2016,4,Mendoza,169274,1451,170725
589,2016,4,Misiones,97390,0,97390
590,2016,4,Neuquén,111723,2112,113835
591,2016,4,Río Negro,100020,1000,101020
592,2016,4,Salta,106934,1,106935
593,2016,4,San Juan,51301,620,51921
594,2016,4,San Luis,12992,315,13307
595,2016,4,Santa Cruz,26094,370,26464
596,2016,4,Santa Fe,561470,362,561832
597,2016,4,Santiago Del Estero,35049,2,35051
598,2016,4,Tierra Del Fuego,31938,619,32557
599,2016,4,Tucumán,151615,37,151652
600,2016,3,Buenos Aires,3075387,11205,3086592
601,2016,3,Capital Federal,1395053,8051,1403104
602,2016,3,Catamarca,26957,13,26970
603,2016,3,Chaco,89216,14,89230
604,2016,3,Chubut,62222,1730,63952
605,2016,3,Córdoba,642458,133,642591
606,2016,3,Corrientes,88328,12,88340
607,2016,3,Entre Ríos,181092,57,181149
608,2016,3,Formosa,27716,0,27716
609,2016,3,Jujuy,42537,1,42538
610,2016,3,La Pampa,69903,461,70364
611,2016,3,La Rioja,16912,18,16930
612,2016,3,Mendoza,169174,1450,170624
613,2016,3,Misiones,97997,0,97997
614,2016,3,Neuquén,110491,2112,112603
615,2016,3,Río Negro,100024,1002,101026
616,2016,3,Salta,107790,1,107791
617,2016,3,San Juan,51348,620,51968
618,2016,3,San Luis,12978,315,13293
619,2016,3,Santa Cruz,25886,371,26257
620,2016,3,Santa Fe,566625,386,567011
621,2016,3,Santiago Del Estero,35658,2,35660
622,2016,3,Tierra Del Fuego,31306,619,31925
623,2016,3,Tucumán,151282,37,151319
624,2016,2,Buenos Aires,3032776,12515,3045291
625,2016,2,Capital Federal,1384824,9760,1394584
626,2016,2,Catamarca,26543,13,26556
627,2016,2,Chaco,88235,16,88251
628,2016,2,Chubut,62116,1740,63856
629,2016,2,Córdoba,634680,234,634914
630,2016,2,Corrientes,86932,24,86956
631,2016,2,Entre Ríos,178194,179,178373
632,2016,2,Formosa,28801,1,28802
633,2016,2,Jujuy,41187,2,41189
634,2016,2,La Pampa,68403,485,68888
635,2016,2,La Rioja,16718,18,16736
636,2016,2,Mendoza,169274,1550,170824
637,2016,2,Misiones,95808,7,95815
638,2016,2,Neuquén,108224,2291,110515
639,2016,2,Río Negro,99631,1073,100704
640,2016,2,Salta,104929,3,104932
641,2016,2,San Juan,51392,621,52013
642,2016,2,San Luis,12939,317,13256
643,2016,2,Santa Cruz,25797,356,26153
644,2016,2,Santa Fe,563867,607,564474
645,2016,2,Santiago Del Estero,36958,3,36961
646,2016,2,Tierra Del Fuego,30740,619,31359
647,2016,2,Tucumán,148636,41,148677
648,2016,1,Buenos Aires,2929903,12612,2942515
649,2016,1,Capital Federal,1328079,9817,1337896
650,2016,1,Catamarca,26376,13,26389
651,2016,1,Chaco,86635,16,86651
652,2016,1,Chubut,62060,1740,63800
653,2016,1,Córdoba,609692,234,609926
654,2016,1,Corrientes,85510,26,85536
655,2016,1,Entre Ríos,174634,179,174813
656,2016,1,Formosa,28313,1,28314
657,2016,1,Jujuy,40287,2,40289
658,2016,1,La Pampa,65442,487,65929
659,2016,1,La Rioja,16673,18,16691
660,2016,1,Mendoza,169257,1553,170810
661,2016,1,Misiones,92951,7,92958
662,2016,1,Neuquén,101969,2292,104261
663,2016,1,Río Negro,98745,1077,99822
664,2016,1,Salta,102423,3,102426
665,2016,1,San Juan,51373,621,51994
666,2016,1,San Luis,12915,317,13232
667,2016,1,Santa Cruz,25931,356,26287
668,2016,1,Santa Fe,551378,618,551996
669,2016,1,Santiago Del Estero,37695,3,37698
670,2016,1,Tierra Del Fuego,29867,619,30486
671,2016,1,Tucumán,146596,41,146637
672,2015,4,Buenos Aires,2946743,12642,2959385
673,2015,4,Capital Federal,1360381,9845,1370226
674,2015,4,Catamarca,26459,13,26472
675,2015,4,Chaco,86537,16,86553
676,2015,4,Chubut,62279,1740,64019
677,2015,4,Córdoba,625835,235,626070
678,2015,4,Corrientes,85409,26,85435
679,2015,4,Entre Ríos,173957,180,174137
680,2015,4,Formosa,28088,1,28089
681,2015,4,Jujuy,39922,2,39924
682,2015,4,La Pampa,66054,312,66366
683,2015,4,La Rioja,16914,18,16932
684,2015,4,Mendoza,169251,1556,170807
685,2015,4,Misiones,92846,7,92853
686,2015,4,Neuquén,105122,2294,107416
687,2015,4,Río Negro,98655,1067,99722
688,2015,4,Salta,101917,3,101920
689,2015,4,San Juan,51408,621,52029
690,2015,4,San Luis,12901,317,13218
691,2015,4,Santa Cruz,26047,356,26403
692,2015,4,Santa Fe,561045,627,561672
693,2015,4,Santiago Del Estero,39132,3,39135
694,2015,4,Tierra Del Fuego,29334,619,29953
695,2015,4,Tucumán,146053,42,146095
696,2015,3,Buenos Aires,2916070,12695,2928765
697,2015,3,Capital Federal,1362193,9875,1372068
698,2015,3,Catamarca,26080,13,26093
699,2015,3,Chaco,85354,16,85370
700,2015,3,Chubut,62143,1740,63883
701,2015,3,Córdoba,622761,237,622998
702,2015,3,Corrientes,84931,28,84959
703,2015,3,Entre Ríos,172252,182,172434
704,2015,3,Formosa,27751,1,27752
705,2015,3,Jujuy,39548,2,39550
706,2015,3,La Pampa,64976,495,65471
707,2015,3,La Rioja,16753,18,16771
708,2015,3,Mendoza,169261,1562,170823
709,2015,3,Misiones,91615,7,91622
710,2015,3,Neuquén,98376,2240,100616
711,2015,3,Río Negro,98529,1085,99614
712,2015,3,Salta,100570,3,100573
713,2015,3,San Juan,51409,621,52030
714,2015,3,San Luis,12902,317,13219
715,2015,3,Santa Cruz,25912,359,26271
716,2015,3,Santa Fe,556097,641,556738
717,2015,3,Santiago Del Estero,39394,3,39397
718,2015,3,Tierra Del Fuego,33118,619,33737
719,2015,3,Tucumán,144272,42,144314
720,2015,2,Buenos Aires,2871079,12711,2883790
721,2015,2,Capital Federal,1336391,9893,1346284
722,2015,2,Catamarca,25666,13,25679
723,2015,2,Chaco,83832,16,83848
724,2015,2,Chubut,61745,1740,63485
725,2015,2,Córdoba,609510,236,609746
726,2015,2,Corrientes,83288,28,83316
727,2015,2,Entre Ríos,169309,183,169492
728,2015,2,Formosa,27013,37,27050
729,2015,2,Jujuy,37720,2,37722
730,2015,2,La Pampa,63552,500,64052
731,2015,2,La Rioja,16491,18,16509
732,2015,2,Mendoza,169259,1564,170823
733,2015,2,Misiones,88512,7,88519
734,2015,2,Neuquén,95644,2241,97885
735,2015,2,Río Negro,97640,1087,98727
736,2015,2,Salta,98264,3,98267
737,2015,2,San Juan,51367,621,51988
738,2015,2,San Luis,12904,317,13221
739,2015,2,Santa Cruz,25384,379,25763
740,2015,2,Santa Fe,545739,649,546388
741,2015,2,Santiago Del Estero,39375,3,39378
742,2015,2,Tierra Del Fuego,32960,619,33579
743,2015,2,Tucumán,140635,42,140677
744,2015,1,Buenos Aires,2847076,14766,2861842
745,2015,1,Capital Federal,1321139,11582,1332721
746,2015,1,Catamarca,25312,20,25332
747,2015,1,Chaco,81329,31,81360
748,2015,1,Chubut,63327,1946,65273
749,2015,1,Córdoba,596663,294,596957
750,2015,1,Corrientes,81488,43,81531
751,2015,1,Entre Ríos,165839,231,166070
752,2015,1,Formosa,26657,43,26700
753,2015,1,Jujuy,36608,3,36611
754,2015,1,La Pampa,62155,542,62697
755,2015,1,La Rioja,16310,23,16333
756,2015,1,Mendoza,168355,1805,170160
757,2015,1,Misiones,85139,7,85146
758,2015,1,Neuquén,93373,2369,95742
759,2015,1,Río Negro,96145,1188,97333
760,2015,1,Salta,96793,18,96811
761,2015,1,San Juan,51117,702,51819
762,2015,1,San Luis,12878,354,13232
763,2015,1,Santa Cruz,26217,424,26641
764,2015,1,Santa Fe,535640,797,536437
765,2015,1,Santiago Del Estero,39244,8,39252
766,2015,1,Tierra Del Fuego,32726,730,33456
767,2015,1,Tucumán,138184,92,138276
768,2014,4,Buenos Aires,2801178,15229,2816407
769,2014,4,Capital Federal,1318526,11994,1330520
770,2014,4,Catamarca,25472,21,25493
771,2014,4,Chaco,65998,37,66035
772,2014,4,Chubut,66557,1985,68542
773,2014,4,Córdoba,590113,319,590432
774,2014,4,Corrientes,65656,54,65710
775,2014,4,Entre Ríos,140567,246,140813
776,2014,4,Formosa,26156,51,26207
777,2014,4,Jujuy,35999,3,36002
778,2014,4,La Pampa,56813,567,57380
779,2014,4,La Rioja,16379,23,16402
780,2014,4,Mendoza,167766,1848,169614
781,2014,4,Misiones,77222,7,77229
782,2014,4,Neuquén,92999,2397,95396
783,2014,4,Río Negro,95050,1210,96260
784,2014,4,Salta,93921,26,93947
785,2014,4,San Juan,51390,729,52119
786,2014,4,San Luis,12788,359,13147
787,2014,4,Santa Cruz,25277,436,25713
788,2014,4,Santa Fe,528459,938,529397
789,2014,4,Santiago Del Estero,39308,9,39317
790,2014,4,Tierra Del Fuego,28249,741,28990
791,2014,4,Tucumán,137329,95,137424
792,2014,3,Buenos Aires,2835537,14028,2849565
793,2014,3,Capital Federal,1307195,10630,1317825
794,2014,3,Catamarca,24665,21,24686
795,2014,3,Chaco,63710,36,63746
796,2014,3,Chubut,67130,2007,69137
797,2014,3,Córdoba,585231,200,585431
798,2014,3,Corrientes,63516,33,63549
799,2014,3,Entre Ríos,136618,115,136733
800,2014,3,Formosa,25873,64,25937
801,2014,3,Jujuy,33739,2,33741
802,2014,3,La Pampa,61861,564,62425
803,2014,3,La Rioja,15893,23,15916
804,2014,3,Mendoza,166184,1740,167924
805,2014,3,Misiones,75327,0,75327
806,2014,3,Neuquén,100099,2268,102367
807,2014,3,Río Negro,96629,1151,97780
808,2014,3,Salta,92929,25,92954
809,2014,3,San Juan,51031,748,51779
810,2014,3,San Luis,12683,363,13046
811,2014,3,Santa Cruz,25664,446,26110
812,2014,3,Santa Fe,520196,691,520887
813,2014,3,Santiago Del Estero,37539,9,37548
814,2014,3,Tierra Del Fuego,28037,755,28792
815,2014,3,Tucumán,131978,88,132066
816,2014,2,Buenos Aires,2750430,14116,2764546
817,2014,2,Capital Federal,1299502,10713,1310215
818,2014,2,Catamarca,24660,23,24683
819,2014,2,Chaco,63243,36,63279
820,2014,2,Chubut,68503,2016,70519
821,2014,2,Córdoba,576747,205,576952
822,2014,2,Corrientes,62925,33,62958
823,2014,2,Entre Ríos,135468,115,135583
824,2014,2,Formosa,25535,65,25600
825,2014,2,Jujuy,34359,2,34361
826,2014,2,La Pampa,55048,580,55628
827,2014,2,La Rioja,15889,23,15912
828,2014,2,Mendoza,165046,1761,166807
829,2014,2,Misiones,74689,0,74689
830,2014,2,Neuquén,90053,2235,92288
831,2014,2,Río Negro,94812,1145,95957
832,2014,2,Salta,91949,25,91974
833,2014,2,San Juan,50891,755,51646
834,2014,2,San Luis,12691,364,13055
835,2014,2,Santa Cruz,26710,459,27169
836,2014,2,Santa Fe,511753,605,512358
837,2014,2,Santiago Del Estero,38002,9,38011
838,2014,2,Tierra Del Fuego,27443,766,28209
839,2014,2,Tucumán,131981,88,132069
840,2014,1,Buenos Aires,2725732,14144,2739876
841,2014,1,Capital Federal,1289204,10714,1299918
842,2014,1,Catamarca,24209,23,24232
843,2014,1,Chaco,62520,36,62556
844,2014,1,Chubut,68205,2016,70221
845,2014,1,Córdoba,566705,205,566910
846,2014,1,Corrientes,62203,33,62236
847,2014,1,Entre Ríos,134216,115,134331
848,2014,1,Formosa,25335,87,25422
849,2014,1,Jujuy,33825,2,33827
850,2014,1,La Pampa,53601,592,54193
851,2014,1,La Rioja,15688,23,15711
852,2014,1,Mendoza,164084,1761,165845
853,2014,1,Misiones,73950,0,73950
854,2014,1,Neuquén,88077,2303,90380
855,2014,1,Río Negro,93909,1157,95066
856,2014,1,Salta,91265,25,91290
857,2014,1,San Juan,50543,755,51298
858,2014,1,San Luis,12193,364,12557
859,2014,1,Santa Cruz,26304,460,26764
860,2014,1,Santa Fe,506000,612,506612
861,2014,1,Santiago Del Estero,37124,9,37133
862,2014,1,Tierra Del Fuego,27272,766,28038
863,2014,1,Tucumán,129944,88,130032
