,Año,Trimestre,Provincia,Mbps (Media de bajada)
448,2018,2,Salta,8.928271706442677
449,2018,2,San Juan,5.845597830692315
450,2018,2,San Luis,5.9005751848808545
451,2018,2,Santa Cruz,5.1892899508557875
452,2018,2,Santa Fe,11.74888462281756
453,2018,2,Santiago Del Estero,5.9110016469983835
454,2018,2,Tierra Del Fuego,5.942745057375916
455,2018,2,Tucumán,13.506545729627103
456,2018,1,Buenos Aires,14.198889644680946
457,2018,1,Capital Federal,17.74557730418008
458,2018,1,Catamarca,8.198860528714677
459,2018,1,Chaco,12.444064678644967
460,2018,1,Chubut,5.418637938827784
461,2018,1,Córdoba,12.790571217400485
462,2018,1,Corrientes,11.118502865253635
463,2018,1,Entre Ríos,9.875239366998759
464,2018,1,Formosa,11.056815367469506
465,2018,1,Jujuy,6.741185879384532
466,2018,1,La Pampa,3.995131352064104
467,2018,1,La Rioja,5.890820604111634
468,2018,1,Mendoza,5.881626969169374
469,2018,1,Misiones,12.082189465143012
470,2018,1,Neuquén,11.96045995607415
471,2018,1,Río Negro,8.976243194361576
472,2018,1,Salta,9.1894409821995
473,2018,1,San Juan,5.850581035549749
474,2018,1,San Luis,5.89436270457927
475,2018,1,Santa Cruz,5.1892899508557875
476,2018,1,Santa Fe,11.173305005746002
477,2018,1,Santiago Del Estero,6.248210722163038
478,2018,1,Tierra Del Fuego,5.768082036032884
479,2018,1,Tucumán,9.355631684806106
480,2017,4,Buenos Aires,12.9720825438982
481,2017,4,Capital Federal,15.20221886916041
482,2017,4,Catamarca,7.78415435139573
483,2017,4,Chaco,11.702868121959403
484,2017,4,Chubut,5.408238076890145
485,2017,4,Córdoba,11.63658470115664
486,2017,4,Corrientes,10.384400430891967
487,2017,4,Entre Ríos,9.295960619999066
488,2017,4,Formosa,10.114170463766307
489,2017,4,Jujuy,6.638821273566491
490,2017,4,La Pampa,3.9758194449815036
491,2017,4,La Rioja,5.877588849506658
492,2017,4,Mendoza,5.71002586675844
493,2017,4,Misiones,11.324123723249613
494,2017,4,Neuquén,10.719151524540269
495,2017,4,Río Negro,8.045522324672751
496,2017,4,Salta,8.451742767775633
497,2017,4,San Juan,5.832260073010133
498,2017,4,San Luis,5.732208801354054
499,2017,4,Santa Cruz,5.206584828874508
500,2017,4,Santa Fe,10.297494601847182
501,2017,4,Santiago Del Estero,6.165600214985038
502,2017,4,Tierra Del Fuego,5.203225704536838
503,2017,4,Tucumán,9.106021307187058
504,2017,3,Buenos Aires,8.425706211853651
505,2017,3,Capital Federal,10.635720274073307
506,2017,3,Catamarca,5.260018066713561
507,2017,3,Chaco,8.484871287555498
508,2017,3,Chubut,3.4783469156690874
509,2017,3,Córdoba,9.115572873049981
510,2017,3,Corrientes,7.447416428085263
511,2017,3,Entre Ríos,6.993400639349653
512,2017,3,Formosa,7.06882153411281
513,2017,3,Jujuy,4.689006725369201
514,2017,3,La Pampa,3.4381011143320657
515,2017,3,La Rioja,5.010090208766659
516,2017,3,Mendoza,3.512962661663036
517,2017,3,Misiones,8.430383025286991
518,2017,3,Neuquén,8.16517738570226
519,2017,3,Río Negro,5.487278804673885
520,2017,3,Salta,6.133146206896552
521,2017,3,San Juan,3.4497842064911834
522,2017,3,San Luis,3.50338739319684
523,2017,3,Santa Cruz,3.610470505758638
524,2017,3,Santa Fe,7.792215148399743
525,2017,3,Santiago Del Estero,5.178558078335373
526,2017,3,Tierra Del Fuego,3.475358271865121
527,2017,3,Tucumán,6.3851768015553985
528,2017,2,Buenos Aires,7.198747751887984
529,2017,2,Capital Federal,8.843219830788254
530,2017,2,Catamarca,5.102182825899711
531,2017,2,Chaco,7.689213433544128
532,2017,2,Chubut,3.44726909222351
533,2017,2,Córdoba,7.421321799076774
534,2017,2,Corrientes,6.7915804826070545
535,2017,2,Entre Ríos,6.287810106292773
536,2017,2,Formosa,6.1786533146404965
537,2017,2,Jujuy,4.541861878194008
538,2017,2,La Pampa,3.3182593614961053
539,2017,2,La Rioja,5.53385510805501
540,2017,2,Mendoza,3.507255863215121
541,2017,2,Misiones,7.604338490520663
542,2017,2,Neuquén,6.700610698446883
543,2017,2,Río Negro,4.741350857381452
544,2017,2,Salta,5.756213134839845
545,2017,2,San Juan,3.4920338095238095
546,2017,2,San Luis,3.502824149975052
547,2017,2,Santa Cruz,3.60311348968991
548,2017,2,Santa Fe,6.838749250446204
549,2017,2,Santiago Del Estero,5.05794740805446
550,2017,2,Tierra Del Fuego,3.476761467376085
551,2017,2,Tucumán,6.093280445624717
552,2017,1,Buenos Aires,6.678482577091709
553,2017,1,Capital Federal,8.348147316695423
554,2017,1,Catamarca,4.973784837545127
555,2017,1,Chaco,7.307905398272823
556,2017,1,Chubut,3.4433862008733622
557,2017,1,Córdoba,6.799477637369997
558,2017,1,Corrientes,6.43297127701597
559,2017,1,Entre Ríos,5.9514745757075245
560,2017,1,Formosa,5.742388931901572
561,2017,1,Jujuy,4.393861259634748
562,2017,1,La Pampa,3.2208135842183347
563,2017,1,La Rioja,5.427180473372781
564,2017,1,Mendoza,3.5072942051440963
565,2017,1,Misiones,7.341041988916319
566,2017,1,Neuquén,6.0348361444213925
567,2017,1,Río Negro,4.449448877971685
568,2017,1,Salta,5.335371217821875
569,2017,1,San Juan,3.492435161246428
570,2017,1,San Luis,3.502824149975052
571,2017,1,Santa Cruz,3.591930075636318
572,2017,1,Santa Fe,6.284036486892411
573,2017,1,Santiago Del Estero,4.948965833284994
574,2017,1,Tierra Del Fuego,3.476761467376085
575,2017,1,Tucumán,5.8755073256955805
576,2016,4,Buenos Aires,6.3515464502603125
577,2016,4,Capital Federal,7.957596242752894
578,2016,4,Catamarca,4.885711305119858
579,2016,4,Chaco,7.077531005919823
580,2016,4,Chubut,3.4071912914448172
581,2016,4,Córdoba,6.4667403639056085
582,2016,4,Corrientes,6.236245604077509
583,2016,4,Entre Ríos,5.807350829127614
584,2016,4,Formosa,5.630674164916322
585,2016,4,Jujuy,4.323962745742035
586,2016,4,La Pampa,3.1895597297497957
587,2016,4,La Rioja,5.3437624272142195
588,2016,4,Mendoza,3.5066034697453756
589,2016,4,Misiones,7.1094758091013635
590,2016,4,Neuquén,5.678446306542373
591,2016,4,Río Negro,4.369930463165329
592,2016,4,Salta,5.220883577846971
593,2016,4,San Juan,3.491135554044867
594,2016,4,San Luis,3.502824149975052
595,2016,4,Santa Cruz,3.5639164089588604
596,2016,4,Santa Fe,6.0402333289406664
597,2016,4,Santiago Del Estero,4.866794431448622
598,2016,4,Tierra Del Fuego,3.476761467376085
599,2016,4,Tucumán,5.7277669342021085
600,2016,3,Buenos Aires,5.914918008163684
601,2016,3,Capital Federal,7.380172699207805
602,2016,3,Catamarca,4.725241179958494
603,2016,3,Chaco,6.718220363245951
604,2016,3,Chubut,3.3438663279846357
605,2016,3,Córdoba,6.068526923518407
606,2016,3,Corrientes,5.958192561066714
607,2016,3,Entre Ríos,5.586427488329489
608,2016,3,Formosa,5.4161310069990956
609,2016,3,Jujuy,4.215291130909006
610,2016,3,La Pampa,3.1449984261882276
611,2016,3,La Rioja,5.076731739002066
612,2016,3,Mendoza,3.50729080145311
613,2016,3,Misiones,6.741222269842242
614,2016,3,Neuquén,5.292166864731292
615,2016,3,Río Negro,4.162924282482748
616,2016,3,Salta,5.052874436550483
617,2016,3,San Juan,3.4890674462877342
618,2016,3,San Luis,3.5030237740401673
619,2016,3,Santa Cruz,3.53583356483625
620,2016,3,Santa Fe,5.6772637615647845
621,2016,3,Santiago Del Estero,4.670123087013555
622,2016,3,Tierra Del Fuego,3.4765453774624797
623,2016,3,Tucumán,5.544683260191403
624,2016,2,Buenos Aires,5.415144367004824
625,2016,2,Capital Federal,6.576218932459292
626,2016,2,Catamarca,4.3648359645166135
627,2016,2,Chaco,6.297357510958081
628,2016,2,Chubut,3.335973498985547
629,2016,2,Córdoba,5.516912823002807
630,2016,2,Corrientes,5.601822569524247
631,2016,2,Entre Ríos,5.1311427833012475
632,2016,2,Formosa,5.104132195866278
633,2016,2,Jujuy,3.843353043958065
634,2016,2,La Pampa,3.146067806525381
635,2016,2,La Rioja,4.773843067001075
636,2016,2,Mendoza,3.500168567871608
637,2016,2,Misiones,6.233660566754793
638,2016,2,Neuquén,4.86640695565863
639,2016,2,Río Negro,3.976616411905147
640,2016,2,Salta,4.749378935322928
641,2016,2,San Juan,3.4883718294284334
642,2016,2,San Luis,3.501983369175627
643,2016,2,Santa Cruz,3.5021150276004565
644,2016,2,Santa Fe,5.1385985309185065
645,2016,2,Santiago Del Estero,4.309815179590645
646,2016,2,Tierra Del Fuego,3.478692463211772
647,2016,2,Tucumán,5.200979761760874
648,2016,1,Buenos Aires,4.9921684374839135
649,2016,1,Capital Federal,6.047403702811701
650,2016,1,Catamarca,4.203588449295134
651,2016,1,Chaco,5.991472683208309
652,2016,1,Chubut,3.3796639330714164
653,2016,1,Córdoba,5.156801617049669
654,2016,1,Corrientes,5.37127911707625
655,2016,1,Entre Ríos,5.084574905605243
656,2016,1,Formosa,4.872333380420963
657,2016,1,Jujuy,3.7712213425983374
658,2016,1,La Pampa,3.0476420362792593
659,2016,1,La Rioja,4.616973938050446
660,2016,1,Mendoza,3.5028689229788785
661,2016,1,Misiones,6.000968717380309
662,2016,1,Neuquén,4.420493149015266
663,2016,1,Río Negro,3.826659196828916
664,2016,1,Salta,4.741858784571524
665,2016,1,San Juan,3.485523490760477
666,2016,1,San Luis,3.5029004392386534
667,2016,1,Santa Cruz,3.48315808971074
668,2016,1,Santa Fe,4.898136028952046
669,2016,1,Santiago Del Estero,4.174011564306923
670,2016,1,Tierra Del Fuego,3.475082632716791
671,2016,1,Tucumán,5.004036640679885
672,2015,4,Buenos Aires,4.884148905856541
673,2015,4,Capital Federal,5.927803522979041
674,2015,4,Catamarca,4.124268369158702
675,2015,4,Chaco,5.828384180790961
676,2015,4,Chubut,3.283865031613298
677,2015,4,Córdoba,5.0670814932684065
678,2015,4,Corrientes,5.259482120492081
679,2015,4,Entre Ríos,5.007855905299356
680,2015,4,Formosa,4.660308568580684
681,2015,4,Jujuy,3.7246804758922987
682,2015,4,La Pampa,2.936747707229629
683,2015,4,La Rioja,4.521671863926294
684,2015,4,Mendoza,3.5017779300891023
685,2015,4,Misiones,5.9022914436487
686,2015,4,Neuquén,4.355592861552936
687,2015,4,Río Negro,3.768932299598505
688,2015,4,Salta,4.673467038141578
689,2015,4,San Juan,3.481604116955732
690,2015,4,San Luis,3.502937425860024
691,2015,4,Santa Cruz,3.4809679619106126
692,2015,4,Santa Fe,4.809873774553555
693,2015,4,Santiago Del Estero,4.0941016914507635
694,2015,4,Tierra Del Fuego,3.4748248642417257
695,2015,4,Tucumán,4.882297946330778
696,2015,3,Buenos Aires,4.700597914270459
697,2015,3,Capital Federal,5.66468043459464
698,2015,3,Catamarca,3.884563872599747
699,2015,3,Chaco,5.46643296553986
700,2015,3,Chubut,3.2790384114749496
701,2015,3,Córdoba,4.867849001225086
702,2015,3,Corrientes,5.063473816782213
703,2015,3,Entre Ríos,4.766712366729086
704,2015,3,Formosa,4.166164102194515
705,2015,3,Jujuy,3.532724551201011
706,2015,3,La Pampa,2.9149322141427945
707,2015,3,La Rioja,4.245850575398008
708,2015,3,Mendoza,3.500160951021911
709,2015,3,Misiones,5.634289050903693
710,2015,3,Neuquén,4.2299439848957405
711,2015,3,Río Negro,3.7368314562024914
712,2015,3,Salta,4.4218314129775615
713,2015,3,San Juan,3.4810928203738825
714,2015,3,San Luis,3.5027538715982556
715,2015,3,Santa Cruz,3.4806877443585873
716,2015,3,Santa Fe,4.559895452402629
717,2015,3,Santiago Del Estero,3.911237321691457
718,2015,3,Tierra Del Fuego,3.4777210569327157
719,2015,3,Tucumán,4.572318667230303
720,2015,2,Buenos Aires,4.463495663548014
721,2015,2,Capital Federal,5.31214873823781
722,2015,2,Catamarca,3.6825082950385544
723,2015,2,Chaco,5.194771414259476
724,2015,2,Chubut,3.2165716474851154
725,2015,2,Córdoba,4.557937666200854
726,2015,2,Corrientes,4.847197637993736
727,2015,2,Entre Ríos,4.55056996750087
728,2015,2,Formosa,3.7649156840276494
729,2015,2,Jujuy,3.4086788431460913
730,2015,2,La Pampa,2.8626566401062417
731,2015,2,La Rioja,4.001551396208129
732,2015,2,Mendoza,3.4997241088624933
733,2015,2,Misiones,5.327562649676923
734,2015,2,Neuquén,4.059617737533036
735,2015,2,Río Negro,3.666734448621427
736,2015,2,Salta,4.218121645686839
737,2015,2,San Juan,3.4789192890667078
738,2015,2,San Luis,3.5027709531013613
739,2015,2,Santa Cruz,3.47332349743749
740,2015,2,Santa Fe,4.303196181656382
741,2015,2,Santiago Del Estero,3.728811295360471
742,2015,2,Tierra Del Fuego,3.4775158762886598
743,2015,2,Tucumán,4.306812767469965
744,2015,1,Buenos Aires,4.323803709346771
745,2015,1,Capital Federal,4.999711683876372
746,2015,1,Catamarca,3.483603660962992
747,2015,1,Chaco,4.899908797030372
748,2015,1,Chubut,3.2131565777597957
749,2015,1,Córdoba,4.304279282006848
750,2015,1,Corrientes,4.628190221393157
751,2015,1,Entre Ríos,4.3467465057866335
752,2015,1,Formosa,3.3811501123595504
753,2015,1,Jujuy,3.241902108598274
754,2015,1,La Pampa,2.8340995102178685
755,2015,1,La Rioja,3.7804021060364885
756,2015,1,Mendoza,3.499130670898351
757,2015,1,Misiones,4.973004251321198
758,2015,1,Neuquén,3.9114916381985845
759,2015,1,Río Negro,3.585297088257377
760,2015,1,Salta,4.022777936163619
761,2015,1,San Juan,3.4769891700932414
762,2015,1,San Luis,3.5009942704654264
763,2015,1,Santa Cruz,3.474217030667377
764,2015,1,Santa Fe,4.063283068408137
765,2015,1,Santiago Del Estero,3.571104125126239
766,2015,1,Tierra Del Fuego,3.4538780857514078
767,2015,1,Tucumán,4.071078040242438
768,2014,4,Buenos Aires,4.198943508236657
769,2014,4,Capital Federal,4.7817877112755625
770,2014,4,Catamarca,3.336005334797788
771,2014,4,Chaco,3.977400363306085
772,2014,4,Chubut,3.1746491581312557
773,2014,4,Córdoba,4.092903062184572
774,2014,4,Corrientes,3.8061123116725004
775,2014,4,Entre Ríos,3.8000517871100685
776,2014,4,Formosa,3.023326617826618
777,2014,4,Jujuy,3.127642108190794
778,2014,4,La Pampa,2.754208730637699
779,2014,4,La Rioja,3.582023899524448
780,2014,4,Mendoza,3.498767768599914
781,2014,4,Misiones,4.025619961413459
782,2014,4,Neuquén,3.850772582597391
783,2014,4,Río Negro,3.543129254254254
784,2014,4,Salta,3.862259431502549
785,2014,4,San Juan,3.4752201692281126
786,2014,4,San Luis,3.503621206358865
787,2014,4,Santa Cruz,3.3330261837139634
788,2014,4,Santa Fe,3.780707860716513
789,2014,4,Santiago Del Estero,3.4582244726597287
790,2014,4,Tierra Del Fuego,3.4747244698924056
791,2014,4,Tucumán,3.8606123102449525
792,2014,3,Buenos Aires,3.969046991173242
793,2014,3,Capital Federal,4.437380943390075
794,2014,3,Catamarca,2.915176175040519
795,2014,3,Chaco,3.461947812450996
796,2014,3,Chubut,3.165741790763976
797,2014,3,Córdoba,3.6600622495599104
798,2014,3,Corrientes,3.410927776641118
799,2014,3,Entre Ríos,3.3996079417526825
800,2014,3,Formosa,2.6562830152303833
801,2014,3,Jujuy,2.9307053902518616
802,2014,3,La Pampa,2.816519545748315
803,2014,3,La Rioja,3.095178784641488
804,2014,3,Mendoza,3.5028531768490665
805,2014,3,Misiones,3.5775238575714927
806,2014,3,Neuquén,3.7429104879160966
807,2014,3,Río Negro,3.4799791702900404
808,2014,3,Salta,3.4109103624880306
809,2014,3,San Juan,3.473725985590389
810,2014,3,San Luis,3.503113190184049
811,2014,3,Santa Cruz,3.3073222601557406
812,2014,3,Santa Fe,3.375592912249111
813,2014,3,Santiago Del Estero,3.0995465103889184
814,2014,3,Tierra Del Fuego,3.470981711419659
815,2014,3,Tucumán,3.349897526769352
816,2014,2,Buenos Aires,3.851862760043666
817,2014,2,Capital Federal,4.249991223638481
818,2014,2,Catamarca,2.915358424826804
819,2014,2,Chaco,3.4206301023631998
820,2014,2,Chubut,3.1564052528575886
821,2014,2,Córdoba,3.5567859606832632
822,2014,2,Corrientes,3.3669705989802563
823,2014,2,Entre Ríos,3.312400309974538
824,2014,2,Formosa,2.6523512500000006
825,2014,2,Jujuy,2.7690316794782204
826,2014,2,La Pampa,2.684576055426866
827,2014,2,La Rioja,3.095153343388638
828,2014,2,Mendoza,3.503033182060705
829,2014,2,Misiones,3.540023885712756
830,2014,2,Neuquén,3.6647043380451545
831,2014,2,Río Negro,3.4286257504445143
832,2014,2,Salta,3.391137751108792
833,2014,2,San Juan,3.4724840645935795
834,2014,2,San Luis,3.5041044810417468
835,2014,2,Santa Cruz,3.3181516601634393
836,2014,2,Santa Fe,3.3116910410979234
837,2014,2,Santiago Del Estero,3.0697509211495944
838,2014,2,Tierra Del Fuego,3.470095986812908
839,2014,2,Tucumán,3.34994476711167
840,2014,1,Buenos Aires,3.7331327999829305
841,2014,1,Capital Federal,4.024081510870217
842,2014,1,Catamarca,2.8027344007923407
843,2014,1,Chaco,3.2558373037444444
844,2014,1,Chubut,3.1759166751464583
845,2014,1,Córdoba,3.3874045815248133
846,2014,1,Corrientes,3.2186250823491607
847,2014,1,Entre Ríos,3.1672900899827185
848,2014,1,Formosa,2.5737292109196757
849,2014,1,Jujuy,2.690263349406857
850,2014,1,La Pampa,2.64721042446136
851,2014,1,La Rioja,2.964740372987079
852,2014,1,Mendoza,3.5026805565551156
853,2014,1,Misiones,3.403126267679909
854,2014,1,Neuquén,3.5493016508254125
855,2014,1,Río Negro,3.353796318189495
856,2014,1,Salta,3.3009019792545207
857,2014,1,San Juan,3.4691384597491712
858,2014,1,San Luis,3.5028153221310823
859,2014,1,Santa Cruz,3.315991479820628
860,2014,1,Santa Fe,3.1474068452786788
861,2014,1,Santiago Del Estero,2.9494717214992052
862,2014,1,Tierra Del Fuego,3.446887937323564
863,2014,1,Tucumán,3.208341823551126
